Accession,cutoff_high,cutoff_medium,optimized_cutoff_high,optimized_cutoff_medium,binarization,RF_F1_macro,best_model,similar_proteins,target_datapoints,similar_datapoints,total_datapoints
O75469,7.0,6.0,6.3,5.6,3-class,0.7348837209302325,Model B (medium),"O00482, O08537, O15068, O35627, O42392, O54915, P06536, P08235, P10275, P10276, P10589, P10826, P11416, P11473, P11474, P13053, P13631, P15207, P18911, P19091, P20153, P20393, P22199, P22449, P22605, P24468, P28702, P28704, P28705, P35398, P45446, P48281, P48443, P49116, P49743, P49880, P49885, P51448, P51450, P56221, Q10283, Q13285, Q14994, Q14995, Q15406, Q28037, Q4W6C8, Q4W6D0, Q62986, Q63449, Q8MWR2, Q92570, Q92731, Q92753, Q962I5, Q96RI1, Q9PTN2, Q9R1A7, Q9TU15, Q9Y5X4, Q9Z0Y9",344,5975,6319
O94956,6.0,5.0,6.0,4.7,3-class,NaN,N/A,"P46720, P46721, P49146, Q00910, Q92959, Q9EPT5, Q9ERB5, Q9JHI3, Q9NPD5, Q9UVX3, Q9Y6L6",33,252,285
O95154,6.0,5.0,6.0,5.0,3-class,NaN,N/A,"P17516, P42330, P52895, Q04828",0,546,546
P00352,6.0,5.0,6.8,6.0,3-class,0.5629984051036683,Model A,"O93344, O94788, P05091, P11884, P13601, P22281, P27463, P30837, P47895, P51647, Q8A5Y1",150,91,241
P02763,6.0,5.0,6.0,5.0,3-class,NaN,N/A,"O75376, P15880, Q9BDS8",0,0,0
P05177,6.0,5.0,6.5,5.5,3-class,0.6324157570004746,Model B (medium),"O15528, O35084, P00176, P00178, P00185, P00186, P04798, P04799, P05093, P05181, P08683, P09874, P10633, P10634, P10635, P11103, P11712, P11715, P12938, P18493, P21730, P24470, P24903, P27008, Q02318, Q16647, Q16678, Q16696, Q64680, Q7Z449, Q96SQ9, Q9UNU6",329,3528,3857
P07327,6.0,5.0,6.0,5.0,3-class,NaN,N/A,"O35904, P00325, P00327, P00328, P11766, P12711, P28474, P40881, P46154, P47199",0,63,63
P07550,7.0,6.0,8.0,6.0,2-class,1.0,Model A,"O02662, O02824, O08892, O14804, O70528, P04274, P06199, P08172, P08482, P08483, P08485, P08588, P08908, P08909, P08911, P08912, P08913, P10608, P11229, P12657, P13945, P14416, P14842, P15823, P16395, P18089, P18090, P18130, P18762, P18825, P18841, P18871, P18901, P19020, P19327, P19328, P20288, P20309, P21728, P21917, P21918, P22086, P22909, P23944, P25021, P25100, P25102, P25115, P25962, P26255, P28221, P28222, P28223, P28334, P28335, P28564, P28565, P28566, P28570, P29274, P29275, P30542, P30545, P30728, P30939, P30940, P31388, P31389, P31390, P32211, P32302, P32304, P32305, P32745, P34968, P34969, P34971, P34980, P35348, P35363, P35367, P35368, P35383, P35406, P35462, P41595, P43115, P43140, P46636, P47747, P49684, P49892, P50128, P50129, P50130, P50407, P52702, P54833, P58406, P61168, P61169, P70174, P79399, P79400, P97266, P97288, P97714, P97717, P97718, Q01337, Q01338, Q02284, Q05639, Q13639, Q15761, Q16581, Q28044, Q28524, Q28838, Q28998, Q5QD14, Q60484, Q60F97, Q61224, Q61616, Q62758, Q64264, Q6Q253, Q75Z89, Q8BLD9, Q8CIM5, Q8HZ64, Q8K4Z4, Q8MI13, Q8VH25, Q8VH26, Q8VIH9, Q920H4, Q923X8, Q923Y8, Q923Y9, Q95136, Q96RJ0, Q9ERT1, Q9ERZ3, Q9GJU1, Q9N2B7, Q9NG02, Q9NQS5, Q9QYN8, Q9R1C8, Q9TSW7, Q9UKP6",860,58113,58973
P08172,7.0,6.0,7.5,6.0,3-class,1.0,Model A,"O00398, O02662, O02824, O08556, O08786, O08892, O14804, O35881, O43614, O46635, O54798, O70528, O88319, O88855, P04274, P06199, P07550, P08173, P08482, P08483, P08485, P08588, P08911, P08912, P0DMS8, P10608, P10980, P11229, P11613, P12657, P13945, P14842, P15823, P16395, P18090, P18130, P18825, P18841, P18901, P20309, P20789, P21728, P21761, P21917, P21918, P23944, P25021, P25099, P25100, P25102, P25106, P25115, P25962, P26255, P28190, P28221, P28222, P28223, P28334, P28564, P28565, P28566, P28646, P29275, P29276, P30542, P30543, P30551, P30680, P30729, P30872, P30873, P30937, P30939, P30940, P30966, P30994, P31388, P31390, P31391, P32211, P32238, P32244, P32304, P32305, P33033, P34968, P34969, P34970, P34971, P34981, P35342, P35346, P35348, P35363, P35368, P35370, P35377, P35383, P35406, P41143, P41144, P41146, P41232, P41595, P41968, P43140, P46089, P46095, P46636, P46939, P47211, P47745, P47747, P47748, P48145, P49219, P49286, P49287, P49652, P49660, P50128, P50129, P50130, P50406, P50407, P51436, P51681, P51682, P56481, P56719, P58308, P58406, P61073, P61813, P61814, P69332, P70536, P79394, P79399, P79400, P97639, P97714, P97717, P97718, P97926, Q01717, Q01718, Q02152, Q02284, Q0VC81, Q13639, Q15722, Q1ZY22, Q28524, Q28998, Q4L144, Q4VQ11, Q533H1, Q5QD14, Q60484, Q60612, Q60613, Q60614, Q60F97, Q61224, Q61616, Q62758, Q62805, Q63931, Q6Q253, Q6XKD3, Q75Z89, Q76EI6, Q7TQN8, Q7TQP3, Q865E1, Q8BFU7, Q8BLD9, Q8CIP3, Q8HZ64, Q8IYL9, Q8IZ08, Q8JZL2, Q8K4Z4, Q8MJ89, Q8MJW8, Q8R4G1, Q8VCK6, Q8VH25, Q8VH26, Q8VH27, Q8VIH9, Q91ZY1, Q920H4, Q923X8, Q924H0, Q95136, Q969V1, Q96RI0, Q96RJ0, Q99705, Q9BXC1, Q9EP86, Q9EQD2, Q9ERZ3, Q9ERZ4, Q9ESG6, Q9GZQ6, Q9H3N8, Q9HBW0, Q9IP65, Q9JI35, Q9JJL9, Q9N2B7, Q9NPC1, Q9QYN8, Q9R0Q2, Q9R1C8, Q9R1L2, Q9TSW7, Q9UKP6, Q9Y5N1, Q9Y5X5, Q9Y5Y4, Q9Z2J6",721,64167,64888
P08588,7.0,6.0,7.2,6.0,3-class,1.0,Model A,"O00590, O02662, O02824, O08565, O08790, O08858, O08878, O08892, O14804, O43193, O46635, O60755, O70528, O95136, O95977, P04274, P06199, P07550, P08172, P08173, P08482, P08485, P08908, P08911, P08912, P08913, P10608, P10980, P11229, P11799, P12657, P13945, P14600, P14842, P15823, P16395, P18089, P18090, P18130, P18762, P18825, P18841, P18871, P18901, P19020, P19327, P19328, P21728, P21917, P21918, P22086, P22909, P23944, P25021, P25095, P25099, P25100, P25102, P25103, P25115, P25962, P26255, P28221, P28222, P28223, P28334, P28564, P28565, P28566, P28646, P29274, P30098, P30542, P30545, P30547, P30548, P30555, P30556, P30728, P30729, P30872, P30873, P30935, P30936, P30938, P30939, P30940, P30966, P30994, P31388, P31389, P31390, P32211, P32300, P32304, P32305, P32745, P33533, P34969, P34970, P34971, P34972, P35348, P35351, P35363, P35364, P35365, P35367, P35368, P35370, P35377, P35406, P35462, P41143, P42684, P43116, P43140, P46636, P47211, P47745, P47747, P47748, P47752, P47936, P49683, P49684, P49880, P50052, P50128, P50129, P50130, P50406, P50407, P51436, P51675, P51678, P52703, P54833, P58406, P68399, P68400, P70174, P70658, P79399, P79400, P97266, P97288, P97639, P97714, P97717, P97718, Q01337, Q01338, Q01718, Q02152, Q02284, Q07075, Q13639, Q15722, Q15761, Q16581, Q28044, Q28524, Q28838, Q28998, Q533H1, Q5DUB1, Q5QD14, Q60484, Q61224, Q61616, Q62053, Q62758, Q62805, Q64264, Q64326, Q6Q253, Q6R6I6, Q6R6I7, Q6Y3N0, Q75Z89, Q865E1, Q8BLD9, Q8BLG2, Q8HYC3, Q8HZ64, Q8IYL9, Q8JZL2, Q8K4Z4, Q8MI13, Q8MJ89, Q8NEZ4, Q8SPZ1, Q8TDS5, Q8VH25, Q8VH26, Q8VH27, Q8VIH9, Q8WXD0, Q920H4, Q923Y9, Q92793, Q95136, Q95N78, Q96LB2, Q96RI0, Q96RJ0, Q99527, Q99705, Q9BPV8, Q9BXC1, Q9EPB7, Q9ERZ4, Q9GJU1, Q9GZN0, Q9GZQ4, Q9GZQ6, Q9JI35, Q9JJL9, Q9MYJ9, Q9N2B7, Q9NFX8, Q9NG02, Q9QYN8, Q9QZN9, Q9R0Q2, Q9R1C8, Q9R1L2, Q9TSW7, Q9UKP6, Q9Y2T6, Q9Y5N1, Q9Z122",614,71701,72315
